"","½ºÆ®¸®¸Ó","±¹³»¾ß±¸","½ºÆ®·¹ÀÌ.Å°Áî","¸¸È­","¸®±×.¿Àºê.·¹Àüµå","¼ö´É","¸ÞÀÌÇÃ½ºÅä¸®","¿¤¼Òµå","ÀÎÅÍ³Ý¹æ¼Û","ÅäÅä"
"24","±¤´ëÆÀ ÁøÂ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Å©¸®½º¸¶½º ¹é¸¶¿Í º¸³»±âvsÈÆÈÆÇÑ ÇÑ³à¿Í º¸³»±â","[µð½ºÆÐÄ¡] ""½ºÅ°Áî¶ó´Â ÀÌ¸§ÀÇ Astronaut""","ÁøÂ¥ °«¸¸È­ÀÔ´Ï´Ù","¹ß±â Âü±â ·¹º§ 10","Áý¾È ÃÖ´ëÇÐ¹ú °æºÏ ÀüÀÚ ÇÑ±¹ÇØ´ë Ç×ÇØÇÐºÎ¿¡ º»ÀÎÀÌ Á¦ÁÖ´ë¸é","¼­Å¥¹ö½º °©","¶ó¼Ò±Í¿±´Ù","±ú¹ÚÀÌ ½Ç¸ÁÀÌ´Ù ¹Ì·¡¸¦ ¹ö¸®´Ù´Ï..¤µ¤²","±Ã±ÙÇÑ°Ô ±èÇÑº° ¿¬ºÀ¾ó¸¶ÀÓ??"
"25","½ÃÃ»·üÀº 1µîÇÏ°Ú³×","ÀüÀïÅÍ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][¿¡¹ö±Û·Î¿ì°¶]<U+2705>½Å°îÃàÇÏ<U+2705>ÇÏ°í<U+2B50>Adios<U+2B50>(¼³½¬)","¾Æ ¤»¤»¤» Ä¹ÆÄÀÌÆ® °³¿ô±â³× ¤»¤»¤»¤»","ÀÌº¥Æ® ¿À´Ã³¡³ª´Âµ¥ µ·¹Þ°í½ÍÀ¸¸é ¹Þ¾Æ°¡¼À","Áú¹®¡· Çü´Ôµé ¼öºÐ°¨Àº ¸Þ°¡ÆÐ½º ±³Àç±Ç ½á¾ßÇÔ? µ·ÁÖ°í »ç¾ßÇÔ?","10¾ï 3.8¿¡ ÆÇ´Ù »ì ·ç³ª°¶·³ ¾ø³Ä?? ¤©¤·","Æ®¸® Æ¯ °í¾ÆÀÓ","¿À´Ã °­¿ë¼®, ±è°Ç¸ð °í¼Ò Àå¸é .jpg","ÀÀ ½ÅÇÑ ÀÏ¹Ý½Â"
"26","ÇÇÀ¯ Çý¿ä´Â ¶Ç ºÙ¾ù³× ¤»¤»¤»¤»","ÀÌ ¿©ÀÚ ´©±¸ÀÓ","[2Â÷][Á¤µ¿ÇÏ°¶]<U+2764>ÀÌº°À»³ë·¡·Î¸¸µé¾îº¸¾Ò½À´Ï´Ù¢¾½Å°îÃàÇÏ(¼³½¬)","[¼Óº¸] ÄíÁö¶ô½º ½Ç»çÈ­ °áÁ¤","³ªµµ Ã· ÁØÀ§ ºÃÀ»¶§ "" ÀÌ»õ³¢ ¹¹Áö?"" ½Í¾úÀ½.","ÁøÇÐ»ç ¾ÕÀ¸·Î ¾ó¸¶³ª ´õ ¶³¾îÁö³Ä","21ÆÛ µÑµÑÀº ÁÖ½ºÅÝ ¸î°¡´É?","³²»öÆ®¸® ¶óÀÎ Áý°áÇØ¶ó","¿Î°ßÀÌ ÆÒ´ý½Î¿òÇØ¼­ ¾ÆÇÁ¸®Ä« ¸ÁÇÏ°ÔÇÔ Æ®À§Ä¡ÇÑÅ× ¹ß¸®´ÂÁß","´Üºñ ¿À´Ã Á¹¶ó ¸øÇÏ³ë"
"27","Ä­ÆÀ ¹ú½á °³²ÜÀëÀÎµ¥ ¤»¤»¤»¤»","½ÇÀüÄ·ÇÁ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][ITZY°¶] ³²µé°ú´Â <U+2728>´Þ¶ó´Þ¶ó<U+2728>½Å°î ÃàÇÏ ÀÖÁö<U+2753>ÀÖÁö<U+2757>(¼³½¬)","³ª ÁøÂ¥ ´Ð³×ÀÓ Àß ÁöÀºµí","»õ²öÇÑ ´Ù¸® ¤Ç¤Ì¤Á...gif","¿©°¶·¯µéÇÊµ¶)°¡½¿º¸ÁöÀÎÁõ¤¡¤¡","ÀÌ·± ¼­Å¥¹ö½º´Â ¾î¶¶","Ç³¼±Àº ÄÜµ¼ÀÌ°í Æ®¸®Àº","´Ü¾Æ³É vs ÄÉÀÌ       ´©°¡ º¸¶ó ÀßÇÔ?","º¸³óÀº ¿ëº´¾øÀ¸¸é 4ÄõÅÍÅÍÁø´Ù "
"28","°øÇõÁØ ¿øµô ¤»¤»¤»","°¶·¯µé¿¡°Ô °¡Àå ÇÊ¿äÇÑ Ãë¾÷¹æ¹ý","[2Â÷][±èÃ¤¿ø°¶]<U+2604>³¯<U+26A1>ºñÃß´Â<U+26A1>ºû±òÀÌ~<U+2604><U+2763>8½Ã¸á·Ð<U+2763>(¼³X)","³»¸¶À§º¸´Ù°¡ ¾Æ¸¶¿¡º¸´Ï±ñ ÁøÂ¥ Æó±â¹°ÀÌ³×","Ä«»çµò ¹Ìµå 1Æ¼¾î³× Ä«»çµòÁÁÀ½","¾îÀÌ----[¼ö½Ã]....","¾ç¸»°í¸¥»ç¶÷=±âºÐ³ª»Ûº¯ÅÂ","Ç³¼±Àº±Í¿©Ÿm´Âµ¥Æ®¸®´ÂÁ½¹ä°°³×..;;;µÚÁ®µµ¾È´ÞÀ½","ºÀº¸¹Ìxµà´Ü.jpg","·¹ÀÌ¾÷Á¶Â÷ ¸ø³Ö´Â º¸³ó"
"29","¾Æ´Ï ¤µ¤² ½ÃÃ»ÀÚ¼ö ¹öÇÁµµ Àû´çÈ÷ÇØ¾ßÁö ¹«½¼ ½Ã¹ß","¤Ã¤Ì¤Á 3±º°É±×·ì ¿¤¸®½º ´©³ª..°ñ¹Ý ÀÚ¶û...jpg","[2Â÷][ÀÌÀÇÁø¸¶°¶]<U+2728>Thinkin Bout You<U+2728>½Å°îÃàÇÏ<U+2763>(¼³x)¢¿","ÀâÀº ¹°°í±â¸¦ ¹æ»ýÇØÁÖ´Â ÂüµÈ ³¬½ÃÀÎ.gif","¾ÆÀåÁöÈ¯žÍÄÉÀÌ±â´Â°Í¸¸À¯Æ©ºê¿¡¿Ã¸®³Ä???","¤¤ÀÌÀ¯¾ø´Â ºñÃßÅ×·¯","¤©¤· 'À÷' µ¥ºê¼ÖÆ¼ ±«·ÓÈ÷´Â°Å ¤¸°°³×...","ÃÊ·Ï»öÆ®¸®ÇÏ°í½Í¾î...","´Ü¾Æ³É ¿ä¸® ¾ß¹«Ä¡³×","ÀÌ¹ø È¸Â÷ Ã¨½º´Â µüÈ÷ ¸Þ¸®Æ® ¾øÁö ¾Ê³ª"
"30","ÆÈ·Î¿ì 30ºÐ¸¸ Çß´Âµ¥ ½Ï Á¶¿ëÇØÁü ¤»¤»¤»¤»¤»¤»","¸ÀÀÕ°Ù³ë¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][¿¹¾à±¸¸Å°¶] ½Å°îÃàÇÏ¿Ô¾î¿ä (¼³x)","³ä±Û ntr¸Á°¡ ¹ßÀÛÇÒ Á¤µµ´Â ¾Æ´Ñ°Å °°Àºµ¥","ºí·çÅõ½ºÀß¾Æ´Â»ç¶÷","¼öºØÀÌµé °¢µµ±â ÀßÀç³ë","Àú Á» °­ÇØÁøµí??","³ª´Â³ë¹«ÇöÀÌ´Ù","·ÑÆÇÀº ¿©Ä·µµ ¾ÈÅÍÁü?","½ÅÇÑÀÏ¹Ý½Â¸¸ÇØ¶ó"
"31","»ç½Å¾Æ ³Ê °¶´«ÆÃÇÏ´Â°Å ¾È´Ù ÀÌ¹ø¸¸Å­Àº Çø¼®ÀÌÇÑÅ× °¡Áö¸¶¶ó","¹Î½ÄÀÌ¹ý Åë°úµÇ¸é ±³Åë»ç°í¿¡ ¹«±âÂ¡¿ª±îÁö ³ª¿È","[2Â÷][¼Û¹ÎÈ£°¶]<U+2764>MINO<U+2B50>¾Æ³«³×<U+2B50>¶È¶ÈÃàÇÏ¿Ô¼Ò<U+2764>¼³¡¿","Èï°¶Å¦ÀÌ Â© ¾È±×·ÁÁÖ¸é ¾î¶»°ÔµÊ","¹ß±âÂü±â lv7 Á¿¾çÀÌ¾Æ´Ô..","¼º±Õ°ü´ë°¡ ÀÏÁ¦ÀÇ ¿Â°®¼ö³­À» ÀÌ°Ü³»°í ÀÌÁ¦ ¿øÀ§Ä¡·Î °¡´Âµí","ÇÎÅ©ºóÀÇÀÚ º¸¸é ±× »ç¶÷¿¡ ÄÚµð°¨°¢À» ¾Ë¼öÀÖÀ½","¼½!½º","¿ª´ë±Þ °øÂ¥´ë¶õ ¶¸´Ù ¤»¤»","±èÇÑº° ¸®¹Ùµµ ¸øµû´© ¿¡Çô"
"32","¿¹»ó¿Ü·Î ¾å¾å¹æ¼ÛÀÌ Á¸³ª Á¶¿ëÇÏ³× ¤»¤»¤»¤»","½É¸®ÇÐ = °³¾²·¹±â","[2Â÷][ÀÌÁøÇõ¸¶°¶] <U+2600>I Like That<U+2600> ½Å°î ÃàÇÏ ¿ÔÁö³á<U+270C>(¼³½¬)","±Û¸®Á¨ ¤¸¸ÁÇÞ³×","·ÑºØÀÌµéÀÌ ÁÁ¾ÆÇÏ´Â Â©","3Ä­µµ ½º³ª¶ó°í ºÎ¸£³Ä?","¾Æ´Ï ¿Ö ¸ÞÀÌÇÃ È¨ÆäÀÌÁö ¾Èµé¾î°¡Áö³Ä?","¿øÆ®¸¸¿¡Æ®¸®³ª¿Í¹ö·ÇÁÒ ¿ìÈï¤»","aoeo ³»ÀÏ ÀçÆÇÀÌÁö?","»ï¼º °³Åä³ª¿À³×¤»¤»¤»"
"33","±è¼ºÅÂ ¾Æ°¡¸®ÅÍ´Â°Å °³°í»ýÇÏ³×¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤¤Áß°è±ÛÀÏ½Ã ¾ßºØÀÌµé °Å½º 3cm»ó½Â","[2Â÷][¹èÁø¿µ¸¶°¶]<U+2744>¼ø¼öÀÇ ½Ã´ë<U+2744>½Å°îÃàÇÏ¿ÔÁø¿µ(¼³x)^.","Åä¿äÀÏ 14ÀÏ.. Å²ÅØ½º ¶óÀÎ¾÷..jpg","¤¤À­±Û °³ÃßÆøÅº","¾Æ ¹è¾ÆÇÁ´Ù","¿ª´ë±ÞÀÌº¥ ÇÑ¹øÇØ¢ZÀ½ÁÁ°Ù³×...¿©¸§¸»¾Æ¸Ô¾ùÀ¸¸é..¤©¤·..","4Æ®","¾ÆÇÁ¸®Ä« tv ¼öÀÍ °³Â¼³× ¤§¤§¤§","¾Æ´Ï ±×·±µ¥ ¹ÚÇÑº° ¼±¼ö´Â ufc¿¡"
"34","ÀÎ¼½ÆÀÀÌ ºÐÀ§±â ÀÇ¿Ü·Î±¦Âú³ë ¤»¤»","¿Í¸ÀÀÖ°Ú´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][¹«¼Ò¼Ó] ½Å°îÃàÇÏµå¸³´Ï´Ù ¼³x","¿äÁò ¾È°æ ÁÁ¾ÆÁü","ÀÌº¥Æ® ¿À´Ã³¡³ª´Âµ¥ µ·¹Þ°í½ÍÀ¸¸é ¹Þ¾Æ°¡¼À","¼È´ë ´ÊÀº ÇÕ°Ý ÀÎÁõ °£´Ù","¿ì¸£½ºÀâ°í³ª¼­ ¶¡Èê¸®°í ¶¡´Û´Â ¸Û´«³²Ä³º¸°í½Í´Ù","¾ß¿À´Ãºñ´ø¸Ó³Ä???","Àð´Â ÁøÂ¥ ¸ð¸¥´Ù","±×°Ô À¯ÆÄ¾Æ´Ï¶ó°í? "
"35","¾ÚÃ¢ÁþÇÞ´Âµ¥ ¿å¸Ô´Â°Ô ´ç¿¬ÇÑ°Å¾Æ´Ô?","À¯ÁÖ......Æú´í½º........jpg"," [¼Û°¡ÀÎ¸¶°¶]¡Ú¾ö¸¶¾Æ¸®¶û¡Ú¼Û°¡ÀÎ ½Å°î ÃàÇÏ¿Ô¾î¶ó(¼³½¬)","°¶·¯ÄÜ Æ®¸®·Î ¶¹³×¤»¤»¤»","ÇÏ·ç¿¡ ·Ñ°¶ 30ºÐÀÌ¸é »ì¾Æ°¡´Âµ¥ ÀÌÀ¯°¡ »ý±ä´Ù ±×ÀÌÀ¯´Â","°æÁ¦1µî±Þ°íÁ¤ vs ¹°¸®1µî±Þ°íÁ¤","Ä«¿À À¯¾ð³²±â°í Á×´Â°Åº¸°í ´«¹° Èê·Ç´Ù...",",Æ®¸® ¤¾¤·","·Ñ ¿©Ä·³âµé ±Ùº»","½ÅÇÑ ÀÏ¹Ý½ÂÀº ¹«Á¶°ÇÀÏµí"
"36","ÁÖÀÎµû¶ó ÆÒ´ýµµ °³¾ÃÃ¢ Àü¼º±â °ÐÁÜµÇ°¡³× ¶Ë°³µé","ÀÌ¼ö±ÙµµÀü¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][ÀÌÁøÇõ¸¶°¶]<U+2600>I Like That<U+2600>½Å°îÃàÇÏ ¿ÔÁö³á<U+270C>(¼³½¬077","¸¸È­ ÃßÃµÁ»","Å°¾Æ³ª ºíÅ¬°¡³Ä?","¾ç½ÂÁøÀÇ ¸ùµÕÀÌ","¾ö","ºùºí ÁøÂ¥ °³¾î·Æ´Ù","³²¼øÀÌ ½Ã¹ß»õ³¢ ¶Ç ¹æ¼ÛÀ¸·Î ÀÌ¿ëÇÏ³×","Ä¼ÀÚÅõ ±ò²û"
"37","¹Ï½À´Ï´Ù ·¯³Ê","±×·¯Ä¡¾ÊÀ»±î¿ë¤»¤»¤»¤»¤»¤»","[2Â÷][¿ìÁÖ¼Ò³àvlive°¶]<U+2728>ÀÌ·ç¸®<U+2728>½Å°î ÃàÇÏ¿Ô¾î¿ä(¼³½¬)","¸¶¹ý¼Ò³à","·Ñ¸ÁÈ£ 4/5 ³Ê¸¸¿À¸é ¤¡ ¹Î½Ä¹ÚÁØ½Ä¾ö Ä£Ãß ¤¡¤¡","¡èÀÌ·± »õ³¢µéÀº ¸ùµÕÀÌ·Î °³ÆÐ¹ö·Á¾ßÇÔ","±Ùµ¥ ÀÌ°Å ³¿Á®¸é ÂÍ ´õ ²Ã¸®´Âµð ¤©¤·?;","3Æ®","µ¿¼öÄ­ Â«Å¸ °øÇõÁØ / ¾å¾å -ÇÇÀ¯ Àç¹Ì³ª¿Ã°Í°°°í ·¯³Ê°¡ ¹®Á¦³×","ÇØÃà°í¼ö¸¸ À¯·ÎÆÄ  Áú¹®ÀÖ¾î"
"38","°ÐÁÜ¿¡¼­ ¶Ë°³·Î ÆÐ¾ÇÁúÆÒ´ý ÀÌµ¿Çß³×.....","Äá³ª¹°¿¡~°è¶õÇÏ³ª È²±Ý·¹½ÃÇÇ~","[2Â÷][À±Áö¼º¸¶°¶]Ç×»ó ±× ÀÚ¸®¿¡¼­<U+2764>½Å°îÃàÇÏ<U+2764>¿ÔÁö·î(¼³x)","»ç½ÅÅ± ÁøÂ¥ ¹ö·Á¾ßµÇ³ª","Á¿³ÉÀÌ ÀÌ¾¾¹ß»õ³¢µéÀº ´Ù Àâ¾Æ Á·ÃÄ¾ßÇÔ ÁøÂ¥","±è½Â¸® ÀÏ¹Ý ¾ð¾îÇÐÀÌ ºñ¹®ÇÐ °­ÀÇ³Ä?","´ó´óÀÌ ¹ÝÀ¸·Î Á¢¾î¹ö¸®±â","³ª¿Ó³Ä??????","ºÀÁØ¾Æ! ÅõÇ¥´Â ¹Þ¾Æ¾ßÁö.","ÇØ¼³µµ ¾îÀÌ¾ø¾î¼­ ¿ô³× ¤»¤»"
"39","Àç³ÍÁ» ºÒ½ÖÇÏ³× 4ÀÎ¸Æ ´ë±â¾÷ »çÀÌ¿¡ ¿Õµû´À³¦ ¤»¤»¤»¤»¤»","10³â¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][¸¶¸¶¹«°¶] <U+2757>HIP<U+2757>ÇÑ ¸¾°¶ÀÇ ½Å°î ÃàÇÏ!! (¼³½¬)","Á¦¹ß ¸¸È­ Á¦¸ñÁ»¾Ë·ÁÁà ÀÌ·¸°Ô °³Ã³·³ºö Á¦¹ß","ÀÌº¥Æ® ¿À´Ã³¡³ª´Âµ¥ µ·¹Þ°í½ÍÀ¸¸é ¹Þ¾Æ°¡¼À","Áý¿¡¼­ ÀÚ²Ù °¡±â ½ÈÀº ´ëÇÐ °¡¶óÇÏ¸é ¾î¶»°Ô ÇØ¾ßÇÔ?","¾ß ÀÌ ¸éÁ¦°øÀÍÇö¿ª±ºÇÊ»õ³¢µé¾Æ ÀÌ°Å ¾î¶»°Ô ÇÏ³Ä°í","Æ®¸®¶óÀÎ ¾ÃÃ¢ÀÌ³× °¥¾ÆÅº´Ù","±èºÀÁØ ¹æ¼ÛÀÌ Àç¹Õ³Ä?;;","³»ÀÏ µ¿¾Æ½Ã¾ÆÄÅ "
"40","ÇÃ·¯¸® Âðµû·Ã ÇÑ¸¶µðµµ¾ÈÇÏ³× ¤»¤»¤»","±¹¹äÃæ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","[2Â÷][JBJ95°¶]<U+2744>ONLY ONE<U+2744>ÀÇ ½Å°îÃàÇÏ¿Ô±¸¿À<U+2764>(¼³X)","°¢ÀÚ ÀÎ»ý ¾ß¾Ö´Ï ÇÏ³ª¾¿¸¸ ÃßÃµÇØÁÖ°í °¡¶ó","¼Ö·©ÀüÀû ¤±¤¼¤º","Æ®¸®³ª ¾ç¸» ¾îÄÉ´ã","¿ì¸£½º³¡","423Á¤µµ¸é ´øÀüÁ¢¾îµµµÉµí???","¿ÀÇÇ¼È) º£ºñ¹ÚÅ» ÀÏºñ°Å·ç","½ÅÇÑÀÌ ÀÌ±â´ÂÀÌÀ¯:"
"41","¼ÖÁ÷È÷ µ¿¼öÄ­ 540Àº ³Ê¹« ¼Óº¸ÀÌ±äÇÏÁö ¤»¤»¤»¤»¤»","ÀÜÀÎÇÏ´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][ÃÖÀ¯Á¤°¶] ½Å°î ½º¹Ö ¿Ô¾î¿ä!! (¼³x)","Â©º¸¸é ºóÀ¯°¡ °ÅÀ¯º¸´Ù ¿ì¼öÇÏ´Ù´Â°É ¾Ë¼ö ÀÖÀ½","Á¿³ÉÀÌÂ© ³¬½ÃÇÏ´Â»õ³¢µé ¶§¸Þ Á¿³ÉÀÌµµ½È¾îÁü","¹®°ú ¿Ã1ÄÆÁß¿¡ ¼­°­´ë ¾µ»ç¶÷ÀÕÀ½?","ÀÌ·± ¼­Å¥¹ö½º´Â ¾î¶¶","2Æ®","¼­¼ö±æ ¿ØÁö ³²¼ø ÇÕ¹æÇÒ¶§ ½Ã»ó½Ä Âü¼®ÇÏ¶ó°í ÇÒ°Å °°À½","½ÉÆÇÁ¶ÀÛÀÌ³×¤µ¤² ¤»¤»¤»"
"42","µ¿¼öÄ­ÆÀ Àç¹ÌÀÖ±äÇÑµ¥? È¸»çÄÁ¼Á º¸´Ù Àç¹ÌÀÖ´Â°Å °°À½","Àú³á Æò°¡Á»","[½º¹Ö][¼Û°¡ÀÎ¸¶°¶]¡Ú¾ö¸¶¾Æ¸®¶û¡Ú¼Û°¡ÀÎ ½Å°î ÃàÇÏ¿Ô¾î¶ó(¼³½¬)","Èï°¶ÀÌ Â© ¾È±×¸®´Â ÀÌÀ¯°¡...","ÁøÂ¥ °³Á¿°°Àº ÄÁ¼ÁÀâ´Â Å¾»õ³¢ ¸¸³´³»","°æºÏ´ë ¸éÁ¢ ½¬¿î Áú¹®¸¸ ÇÑ°Å¸é ¹«½¼ ÀÇ¹Ì³Ä","Ä®¶ó°¡ µµÅä¸®¾Ö Àá½Ä´çÇÏ´ÂÁß","ÇÇÀÚ¸Ô´Â Æ¼¸ð¸®¾Æ","±ú¹ÚÀÌ »ç¶÷ °®°í ³ë´Â°Ç°¡??","½É¼º È¨ÄÝ ¤¸µÇ³×"
"43","±è¼ºÅÂ ¾Æ°¡¸®ÅÍ´Â°Å °í»ýÇÏ³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","±Í°á¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][ÀÌÀÇÁø¸¶°¶]<U+2728>Thinkin Bout You<U+2728>½Å°îÃàÇÏ<U+2763>(¼³x)¢½","¸¸°¶¿¡´Â ¿Ö À¯´ÏÄÜÀÌ ÀÌ·¸°Ô ¸¹Àº°Å¿¡¿ä","¹ß±âÂü±â Lv7","°Ç´ë¶¸³Ä?¤»¤»¤»¤»¤»¤»","ÀÌ°Ô ½Ã¹ß ³¿Á®ÀÓ?","¤¡±Í¿ä¹Ì","¾ÞÁö´Â ¾Æ³ÉÀÌ ¹Î¹Ú ³ª°£Àû ÀÖ³Ä?","½ÉÆÇ À¯ÆÄ¾ÈÁÖ¸é Á¶ÀÛÀÌ´Ù ¤µ¤²"
"44","¼ÖÁ÷È÷ ÀÎ¼½ÆÀ¸¸ ¸ÁÇÑ°Å °°À½","¶ó°æÀ± °³ÀÌ»µ ¤»¤»¤»¤»¤»¤»","[2Â÷][ITZY°¶] ³²µé°ú´Â<U+00A0><U+2728>´Þ¶ó´Þ¶ó<U+2728>½Å°î ÃàÇÏ ÀÖÁö<U+2753>ÀÖÁö<U+2757>(¼³½¬)","º¸Äí³ëÇÇÄÚ ³¬½Ã·Î ºÃÀ» ¶§´Â Á¿°°¾Ò´Âµ¥","¤¤À­±Û ÀÌÀ¯¾øÀÌ ³ä±Û","³Êµµ³ª¿Í¶È°°´Ù´Â°ÍÀ»¾Ë°íÀÖÁö~","¾îºô¹Ý°ª¾ðÁ¦ÇÏ³Ä±Ùµ¥ ¤©¤· ¾îºô“¹Áö¶Ù¿ö¾ßÇÏ´Âµ¥","u","·Î¸Ç½º ¿Í ¼½µ¶ÀÇÂ÷ÀÌ .fact","¾îµð°¡ ÀÌ±æÁö´Â ²¿¶óÁö º¸´Ï±î "
"45","¼Óº¸) ¹æ¼Û ÇÑ´ÞÂ° ¾ÈÇÏ´Â Á¦³Í µðÄÚµµ Âü¿©¾ÈÇØ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼Óº¸) ¹æÅº¼Ò³â´Ü, ºòÈ÷Æ®¿¡ ¼Ò¼Û°É¾î","[2Â÷][BDC°¶]<U+2728>±â¾ïµÇ°í ½Í¾î<U+2728>½Å°îÃàÇÏ¿Ô¾¾<U+2763>(¼³X)","¸¶¸® Ä¡¸¶ ¿Ã¶ó°¡´Â Â©.jpg","ÀÌ°Å µð½Ã ´ñ±Û¿¡ »çÁøÀº ¾îÄÉ´Þ¤·¤±","Áö¹ÎÀÌ ÀÌ»Ú³Ä","¸Ç³¯¾ßÇÑ²Þ²Ù¸é º»¹æÀü¿¡ ±ú¹ö¸² ","¤·","¾Æ´Ï¾¾¹ß ÁÖÀÎ´à¾Æ¼­ ´©±¸°ß Á¸³ªÃ£³× ¤²¤µµéÀÌ ¿Íµå°ßµé ¤»¤»","½ÉÆÇ ¤µ¤²¤»¤»¤»¤»"
"46","»ç½ÅÁÂ ¾ðÁ¦ µîÆÇÇÏ³ë¤»¤»¤»¤»¤»¤»¤»¤»","³Ê³×´Â¾ßÂ©¾îµð¼­°ø±Þ¹Þ³Ä?","[2Â÷][¹«¼Ò¼Ó] ½Å°î ÃàÇÏµå·Á¿ä¢½ (¼³½¬) ","Â«¿¡¼­ ³ª¿Â ¹ÙÀÌºê°¡ ±× Á¤µµ¶ó¸é","¤¤ Â©³à¶û ºØ°¡ºØ°¡","ÅõÇ¥°ÅºÎÇÏ°í ¿Ô´Ù.....¾ÕÀ¸·Îµµ ÂÞ¿í ÅõÇ¥°ÅºÎ","Ä«ÇÎ¼Â°ú ºíºó¼ÂÀº Ä«ÇÎÀâÀ¸¸é ÈÄµÎµÏ ¶³±À?","¤¤º´½Å","°Å·ç 90ÀÏÀº ±¹Á¤°¨»ç ¹ß¾ð ÁöºÐÀÌ Å©Áö","½´ÆÃÆÄ¿ïµµ¾ÈÁÖ³× ¤»¤»¤»¤»¤»¹ÌÃÆ³Ä"
"47"," ¿Í ¾å¾åÆÀ ±¦ÂúÀºÁÙ ¾Ë¾Ò´Âµ¥","½ÇÆÐ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][Á¤¼¼¿î°¶] <U+2765><U+2765><U+2765><U+2765>½Å°îÃàÇÏ ÇÏ¸ç<U+2764>³Ê¸¦ ±×¸°´Ù<U+2764>(¼³X)","""¸¸ºØ¾Æ ¹æÇÐ¶§ ¹¹ÇÒ°Å¾ß?""","¹æ±Ý ¿Ã¶ó¿Â ³ä±Û ÁÖÀÛ","³»ÀÏ ÇÑ¾ç´ë ÇÕ°Ý±Û ¾²·¯¿Â´Ù","»ý±ä°Ô ¹¹ ¾î¶²µ¥ ¤µ¤²","(u  u)o","Ã¤º¸¹Ì°¡ ±èºÀÁØ ¸¸³ª´Â ÀÌÀ¯°¡ ¹¹³Ä?","¾Æ ½Ã¹Ù À¯ÆÄ"
"48","Àú¿ÍÁß¿¡ ½Ç¹ö¼­¿­ ¤»¤»¤»","±¹³» ÃÖ°íÀÇ ±¹¹ä ¸ÀÁý.jpg","[¼Û°¡ÀÎ¸¶°¶]¡Ú¾ö¸¶¾Æ¸®¶û¡Ú¼Û°¡ÀÎ ½Å°î ÃàÇÏ¿Ô¾î¶ó(¼³½¬)","¾Æ¸¶¿¡ Áßµ¶µÈ°Å°°´Ùww","ÁØÀ§°¡¾îµø¾î","³»ÀÏ °¡Ãµ´ë Àû¼º ¹ßÇ¥ ¸î½Ã¿¡ ³ª´ÂÁö ¾Æ´ÂºÐ?","ÀÌ·± ¼­Å¥¹ö½º´Â ¾î¶¶","¸ð¹ÙÀÏ·ÎÆ®¸®º¸´Ï±îÁ»ÇãÁ¢°°À½ žÙÄÉÀÛÀ½","À§ÀåÆÒ´ýÀ¸·Î ºùÀÇ 121.177 103.9 122.42 112.186","Á¶ÀÛ¿ÀÁö³ë ¤»¤»"
