,½ºÆ®¸®¸Ó,¼ö´É,³²ÀÚ¿¬¿¹ÀÎ,¸¸È­,¸®±×.¿Àºê.·¹Àüµå,±âÅ¸.±¹³».µå¶ó¸¶,¾ÆÀÌµ¹¸¶½ºÅÍ,ÇÁ·Îµà½º.X.101,±¹³»¾ß±¸,ÆÇÅ¸Áö
27,ÁøÁöÇÏ°Ô ·ç»ç ´©³ª ¿À¸¥ÁÖ°í ¹öÆ¼±â¸¸ÇÏ¸é,¹èºÒ,±òÃ¢±òÃ¢ °í¼ÒÇØ º¸¶ó³ë¤»¤»¤»¤»¤»¤»,À¯µ¿ ´«»ç¶÷ ¹¹ÀÓ? ¾Èº¸ÀÌ´Âµ¥,"³­ ÀÌÁ¦ ½ºÅ©¸² ÀßÇÑ´Ù, ½´ÆÛÆÀÀÌ´Ù ´Ù °Å¸§.",¹æÅº¿¡ ÀÔ°ÇµÈ ¾Öµµ ³ª¿ÔÀÝ¾Æ,¸ÓÀÓ ÀÌ°Å °¶·¯ÄÜ ¿ÏÀü ·»´ýÀÎ°ÅÀÓ?,½Â¼®È¨ ÄÁÅÙÃ÷ ¸¸µå´Â°Å ¤¶¤µ¤¼¤º,³ì¹Ì ¤»¤»¤»¤»¤»¤»¤»,¿¥ºê¸®¿À°¡ ¿Ã¸° Â©.jpg
28,·¯³Ê°¡ °ÔÀÓ¼¾½º°¡ ÀÖ°í ÆÀÀ¶È­¼ºÀÌ ÁÁ¾Æ¼­ ÁÁÀºÇÈÀÎµí,Å½±¸¸¸ ÀßºÁ¼­ ±¹¹Î´ë °æ¿µ ºÙÀ»µí,°³Â¬µ· ¾¾¹ß»õ³¢ ,´Ïµé ¿·¿¡ ºÙ¾îÀÖ´Â ±×°Å ¾îµð¼­ ³­°Å³Ä,±³º¹Â©1,¿¢¼Ò ÀÌ¹ø¿¡ À½¿øÁøÀÔ 1À§µµ ¸øÇÔ,¶õÄÚ ½Î°Ô»ç¼­ ÁÁÀºµ¥,¼­°¡´ë ÇöÀç ½ÅÀÎ»ó ¼øÀ§ ¹× Ç¥Â÷,³ì¹Ì ¤»¤»¤»¤»¤»¤»,È¿µµÇÏ´Â ¹ý ¾Æ½ÃÁÒ?
29,·è»ï¶Ç ´ëÈ¸Áß¿¡Àü±Á³×,ÁøÇÐ»ç½Ä ´©¹éÀº ¾îµð¼­º¸³Ä,jtbc¿¡ ½Ö¿åÇÏ°í ¹ýÀû´ëÀÀÇÑ´ÙÇÏ´Â°Å °³¿ô±â†¶¤»¤»,°øÂ÷ ¸¶½Ã±â vs º£½ºÅ²¶óº¥½º °¡±â,ÀÌ ÀüÀû ÇýÁöÀÏ È®·ü ¸îÆÛ,·ÕÆÐµù ¸¹ÀÌÀÔ´ÂÀÌÀ¯ ¾Ë°Ú³×,À¯´Ö¸®´õµé ¸ð¾Æ³õ°íº¸´Ï °¡°üÀÌ±äÇÏ³×,¿Â³Äµé ¾Ë¹Ù ¾î¶»°Ô ÇØ,°Ü¿ï¿Õ±¹2 ”f´Âµ¥ ÄíÅ°¿µ»ó ±â´Ù¸±ÇÊ¿äÀÕÀ½??,¿äÁ¤ÀÇ ³ë·¡ Àý´ë¾ÈÁ×´Â ¼³Á¤ÀÌ¶ó ²Ã¸®´Â°Å¾Æ´Ô?
30,·ú¼ö) ¿Ö³Ä¸Ç ÆÀÀº '·¯³ÊÆÀ'ÀÓÀ» ÀÎÁ¤ÇÕ´Ï´Ù,°í2ÀÔ´Ï´Ù....11¸ð¼ºÀû³ª¿Ô´Âµ¥ ¾îµð±îÁö°¡´ÉÇÒ±î¿ä.....,»×¼ÆÀÌ µµ¹ÚÇÑ´Ù´Â °ÍºÎÅÍ ¹º°¡ ¸»ÀÌ ¾ÈµÊ,¤·¤§¤¾ µþ°°ÀÌ »ý±ä¾Ö ³ºÀ¸¸é ÇöÅ¸ °³¿ÀÁúµí,¡Úµð¾¾ÇÏÁö ¸¶¼¼¿ä¡Ú µð¾¾´Â ÀÎ»ý Á¾Ä¡´Â ±æÀÔ´Ï´Ù,¹Ì¿ì»õ ½ÃÃ»·ü ¿ÀÈ÷·Á ¶³¾î º´Âµ¥?,¿Ç°ÔµÈ ±â¾÷ÀÌ¶õ ÀÌ·±°Å¾ß,Á¶½Â¿¬ ¸»ÀÎµ¥...,¾Æ¾¾¹ß ¹ÌÄ¡°Ú´Ù ÇÏ¤Ì¤Ìµ·¸¸ÀÕ¾ùÀ¸¸é±×³É ÀÌ·±Â¥Áõ³ª´ÂÀÏ¾ø´Âµ¥,¿¡¸¯½º¸¦ ±×·Áº¸·Á ÇÏÁö¸¸ ¾ðÁ¦³ª ½ÇÆÐÇÏ´Â.
31,·è»ï ·¹ÀüŠÛ¤»¤»¤»¤»¤»¤»¤»,³­ ´©±º°¡¿¡°Õ Àç¾ÓÀÌ°í,»× ±â»ç»èÁ¦µÇ´Â°Ô ´õ¹«¼·±á ¤§¤§,"¡¸ÀÖÁö, ¸¶Áö¸·À¸·Î ÀÌ¸§À» °¡¸£ÃÄÁà¡¹",¼Ò°³ÆÃ ¾îÇÃÇÏ¸é ½ÇÁ¦·Î ¿©ÀÚ ¸¸³ª°í ±×·¯³Ä?,¹Ú½ÃÈÄ ÀÛÇ° ÃßÃµÁ»,´ÞºûÃµ»ç Áå°ø ÃÊµùÀÌ´ø°¡?,”Iµ¹Áß¿¡ Áß¹Ý¿¡ Ä¡°í ¿Ã¶ó°£°Ç,ÆÒÇÑÅ× ¹ÞÀº ¼±¹° °³ºÀÇÏ´ÂÁß ¤»¤».gif,Ä®¸Àº°ÀÌ ¾Ã´öÀÌ¾úÀ½ ½Å¸Ô¸¶ È÷·ÎÀÎ ÀÖ¾ú°ÚÁö?
32,ÀÎ¼½ÆÀÀÌ ºÐÀ§±â Á¦ÀÏÁÁÀº°Ô ÀÇ¿Ü³× ¤©¤·¤»¤»,¼ö°¶¿¡ ¼­¿ï´ë°¡ µµ´ëÃ¼ ¸î¸íÀÌ³Ä ¤»¤»¤»,Â¬µ· ÀÚ»ìÇÔ,´Ù³ªÄ« ±¸¸´ºûÇÇºÎ¿¡ »êÅ¸º¹ ½Ã¹ú´¤,¾Æ µþ ²÷¾ú´Âµ¥ °í¹«Àå°© ²¨³»°Ô¸¸µé¾î¹ö¸®³× ¤·¤·...,°áÈ¥µµ¾ÈÇÑ 50´ë°¡ ¼ú¸Ô¾î,¸°Á¦ ¸³½ºÆ½,¾ð·ÐÀº ¿Àº¸¸é º¸Åë »ç°úÇÏ°í Á¤Á¤º¸µµ¸¦ ÇÏ±á,¿Ö »ç¶ûÇÏ¸é ´õ ¾ÆÇÁ°ÔµÉ±î... ¾ßºØÀÌµéÀº ¾Æ´Ï??,¶ó¿À°¡ ±×·¡µµ ¸ð¶ôÄ³¸¸ ÀÖ´Â°Ç ¾Æ´Ô
33,ÇªÅ°¸Õ ¼¼ÁØÁÂ ¸ñ¼Ò¸® ¹º°¡ Æí¾ÈÇÏ³× ¤©¤· ¤»¤»,°í2ÀÎµ¥ ¿µ¾î,¿À·£¸¸¿¡ µÑ±âÅÍÁ³À»¶§ ÇãÆû ±¸°æ´Ù³à¿È,º¸·çÅä¿¡¼­ ³ª·çÅä¶û »ç½ºÄÉ´Â ¿Ö ÅÐ¸®´Â°ÅÀÓ,ÇøÁÖÀÇ)¼Òµå °¶·¯¸® ±ÙÈ².jpg,¾ÆÀÌµ¹ Å×Å©Æ®¸®°¡ µü ÀÌ°ÅÀÓ,ÀÌ»õ³¢º¸ÀÚ¸¶ÀÚ,±è¿ì¼® ¸»ÀÎµ¥...,"¼­¿ï´ÙÀ½ÀÌ ºÎ»êÀÌ¾ß, ÀÎÃµÀÌ¾ß?",Á»º® »ç¶ûÇØ ±Í¿©¿ö Áø¼øÀÌ¶û 3p ÇÏ°í ½Í¾î
34,Áö±Ý ¾å¾åÀÌ Æ÷ÄÏ¸ó ´ëÈ¸ °æ±âÇÔ?,¹®°ú °í¼Ó ´©¹é 0.2 ~ 0.4 ¿Ö ÀÌ¸® ¸¹Àº °Å °°³ë,¾ð³Äµé ±å°¶°¡ÀÚ »×ÁÖ¸Ó´Ïµé °³³ª´ï,"±×°Å 3´ëÃµ¿Õ = Ç³±â, ´Ù³ªÄ«, À°»ó³à",31»ç´Ü ³ª¿Â ·ÑºØÀÌ ÀÖ³ë?,ÁÂÁ» ÆäÀÌÅ© ¼±µ¿·ë ¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,»§Áý ²¿Ãß¸¶½º °ü·Ãµµ ³ª¿Ô´ø°Å °°Àºµ¥,»× ½Ç°Ë Àå¾ÇÇÏ°í ÀÖ´Â°ÅÄ¡°í ±â»ç Á¸³ª ¾È¶ß±á¤»¤»¤»,¼¼ÁÙ¿ä¾à ·¹Àüµå ¤©¤·...JPG,³¾µµ ¿©±â¼­ ½ÃÄÑ¾ßÁö ¤»¤»¤»¤»
35,À¯ÂûµÈ ´øÀÌ³ª Áý¾î¿Í¼­ Ä«µåÀïÀÌ º¿µà¿À º¸³»³õ¾Ò¾î¾ß Çß´Ù,¼ö°¶ ¹ß±â Âü±â Å×½ºÆ® - ³­ÀÌµµ »ó...............,»×ÁÜ ¼ø¼öÇÏ°Ô »× ÁÁ¾ÆÇÏ´Â°Ô ¾Æ´Ï°í ±¹»Í ´ë¸®¸¸Á·ÀÌ¶ó¼­,³ª·çÅä°¡ »ç½ºÄÉ Á×ÀÏ·Á°í ÇßÀ¸¸é º° °í»ýµµ ¾ÈÇÔ,¹Î¾Æ´©³ª À¯Æ©ºê ºÁÁà,³×ÀÌ¹ö ¹Ì¼¼¸ÕÁö Àý´ë¹ÏÁö¸¶,¿ëÆ®¿Í ÅõÆ® ÀÛ¾÷°³½Ã,¿ìµµ°¡¼­ Ä®±¹¼ö ¸Ô¾ú¾ú´Âµ¥ Á¸³ª ¸ÀÀÖ¾úÀ½,»ýÈ°ÀÇ´ÞÀÎ ¸ÀÁýÇÁ·Î·Î ¹Ù²ï°Å³Ä?,ÀÌ·± ¸¸È­ Àº±ÙÈ÷ Á¤½Å ½Â¸®°°À½
36,¾Æ´Ï ÁøÂ¥ ¼­Æý ¿ÁÀÚ 20Æ÷¿¡ »ç¿Â°Ô °³ ¿¡¹ÙÀÓ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,¼ö¸¸ÈÖ´Â ÀÏºÎ·¯ ºñ²¿´Â»õ³¢µé¶«¿¡ °¡±â°¡½ÈÀ½,»×À» ÆÐµµ ´Ï»õ³¢ Á¿¸ÁºÒº¯ÀÌ¾ß,¸ÀÀß¾Ë ¸¸È­,±Ùµ¥ ÀÌ·¼¸®¾Æ´Â ±ÙÁ¢Ä³ ÁÖÁ¦¿¡ »ç°Å¸® žÍÄÉ ±è?,°¡¼¼¿¬ Á¤º¸·Â Â¾´Ù¸ç ¹ö´×½ã¿©¹è¶û 30¾ïÅ»¼¼¹è¿ì ½É¸¶´ã ÅÐ¾îÁÖÁö,±¹»ê¸¶½ºÀÇ À¯ÀÏÇÑ ºû,¿Â³Äµé???? ¹Ý°í´Â ³ë¶õ¾ç¸»ÀÌ¶û Æ®¸® »ÓÀÓ??,ÀÏ¹Ý ¹ÝÁ×ÀÌ ¾Æ´Ï´Ù ¤»¤»¤»¤»¤»,¸ð¶ËÀÌ´ÔÀÌ °­È£µ¿ÄÜ ½È¾îÇÏ½Ã´Â°Å °°¾Æ¿ä
37,³ª Á¶ÃßÃ· ¸øºÃ´Âµ¥ ¾î¶¶?,Ã·º¸´Âµ¥ °³ÀÌ»Ý,¼Õ ¼­ key »×Åº ÃÄ³¾°Ç°¡º¸³×,À¯µ¿»õ³¢µé Á¿»ç¶÷ ´Þ°íÀÖ´Â°Å ¾ÖÃ³·Ó³ë ¤»¤»¤»¤»,¿À ¹Ù²»´Ù,±åÁÜµé °­¿ë¼® ÁÁ¾ÆÇÏ³ªºÁ,½½½½ ÆÐ¿Õ¿£Á©µµ µîÀåÇÒ¶§µÆ´Ù,¾Æ ½Ã¹ß ¾¾Á¦ÀÌ ÀÔÀå¹ßÇ¥¾ðÁ¦ÇÏ³ë ,¹ÝÁ×ÇÏ´Â ¸ð½À ¤»¤»,¸Þ°¥¸®¾Æ´©³ªµé ±×³É µÅÁö¶û ´Ù¸¥µí
38,·¯³ÊÆÀÀÌ¶û ÀÎ¼½ÆÀÀº ÁøÂ¥ ÀÌ°Å ºÙ¾îºÁ¾ß¾Ë°Ú´Ù ¤»¤»,¾Æ¸¸´Ù Æò±ÕÀÌ ¸îÁ¡ÀÓ?,Â¬µ· °³»õ³¢·¡,Ç³Àö ¹Ì¸ðºÁ ¤§¤§,ÇÃ·¹¹Ìµå°¡ ´ÙÀÌ¾Æ¼­Æý ¿åÇÏ´Â°Å ÇÕ¹ýÀÓ?,³»¾²·¹±â ³»°¡ °¡Á®¿À´Â°Ç???,ÀüÅëÀ» ÁØ¼öÇÏ´Â ±¹»ê¸¶½º,¾Æ´Ï ¾Ë¹Ù¸éÁ¢¶§¿ô±âÈûµé¾î¿Â³Äµé¤Ð¤Ð¤Ð¤Ð,Á¦ÁÖ ÀÎÃµ ºÎ»ê »ì¾ÒÁö¸¸,´Ôµé Àú Çã°øÀÎµ¥ °øÀÍ½ÅÃ» ¾îÄ³ÇÔ?
39,ÇÇÀ¯ ÅÊÁ¤±Û ÇØ¾ßÇÒµí,³«¼º´ë °¶·¯¸® ½ÅÀÔ»ý È¯¿µ,ˆb½º·ëÀÌ º¯±â »ç°Ç Ã¹¹øÂ°·Î ³½°÷ÀÌ±á,³ª°¡Åä°¡ ¿ìÁî¸¶Å° ÀÏÁ·¶ó°í?,´Ôµé ÀÔ¿µºÎ´ë 36»ç´Ü ¶¹´Âµ¥ ¾î¶»°Ô µÇ´Â°ÅÀÓ?,¸ÁÀ±¾ÆÄû´Â ¸Ç³¯ ´«Ä¡¾øÀÌ ²¸µå³×,¿À¿ì¹«¾Æ¹«¾Æ¿¡°Ô Çà¿îÀ» ¿¡ÇÇ ¹ø¿ªÁ»,²ôºØÀÌ È«¸Óº´ °É·Á¼­ ÀÌ½Ã±¹¿¡ ¼½½º¿ø ºü´Â°Å Àç¹Õ±á,º¥ ¸ö¸Å ³ëÃâ ¸ðÀ½...jpg,¾ÖµéÀÌ¶û ·ÑÇÏ´Âµ¥ ¿Ö ¾Æ¹«´À³©¤µÀÌ¾÷Áö
40,¿äÁò ±Þ½ÄµéÀº ·¯³Ê¸®±×µµ ¾Èº¸°í ÀÚ¶ú³Ä? ¼Ö±î ·¯³Ê°¡ ¿©±â ±æ Å¬¶ó½º³Ä,°í¼Ó 4Á¡ ³²´Â ÂðÃÊ¿¡,¾Ã½¿ ½î2 ¸ø¶ç¿ì¸é ÁøÂ¥ ´ÜÃ¼ »ìÀÚ ÇØ¾ßµÊ,³ª·çÅä ¼±ÀÎ¸ðµå¹è¿îÀÌÈÄ·Î »ç½ºÄÉº¸´Ù ¾àÇß´øÀû¾øÀ½,Àè½º ´Þ¿¡¼­ ·ÑÇÑ´Ù´Âµ¥ °³¼Ò¸®°ÙÁö?,¾çÁØÀÏ ¿©ÃÊ¿¡¼­ ÀÌ·±Â©µµ ÂÇ¤»¤»,È£Å¸·ç ¶Ç ³Ê¾ß?,¹Î±Ô ¼³¸¶ Áö³á¿É¿¡°Ô Á¶·Ã´çÇÑ°Å±á?,¿©µ¿»ý.jpg,ÈÞ°¡±îÁö ¾ÕÀ¸·Î 3ÁÖ
41,3½Ã·¯¸Ç = 1Çý¿ä ÀÌ°Å ÁøÂ¥ÀÓ? ±×°Ô °¡´ÉÇÔ?,¼ÖÁ÷È÷ ¼­¿ï´ë ÀÇ´ë ¼ö½ÃÇÕ°Ý»ýµéÀº ´ëºÎºÐ Á¤½Ãµµ È²ÀÏµí,Â¬µ· °³»õ³¢·¡,»ç½ºÄÉ°¡ ³ª·çÅäº¸´Ù ½Û¶§°¡ µü µÎ¹ø ÀÖ´Âµí,ÇýÁö ¿À´Ã »óÃ³¹ÞÀ½,Å¾¾ÆÀÌµ¹ ¸¹ÀÌ ¹ø´ÙÇØµµ ¸Ó¸®¼ö´ë·Î ³ª´©¸é Å¾¹è¿ìº¸´Ù ¸øÇÏ³×,Åõ´Ï¹ö½º ¹ÌÄ£³ðµé,¹¹¾ß ±×·³ 4±ÛÀÚed ¾Æ´Ñ°ÅÀÓ?,°í¼ÒÇÏ°í x 3 ¤»¤»¤»¤»¤»,»ç¹µ ÁøÁöÇÑÀÇ ´Ù¸¥ Ç¥ÇöÀÌ ¾øÀ»±î
42,·ç»ç¶Ç ·èÃ¢³»°íÀÖ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,sns¿¡¼­¸¸ ¸» Á¿³ª ¸¹°í Çö»ýÀº ¸»¶Ë°°ÀÌ »ì¸é¼­,¾Ã½¿ ¾Ã¼Ò2 ¼ÚÁÜ2 ¸ø¶ç¿ì¸é ¤©¤· º´½ÅÀÌ±á,±Ùµ¥ aaaÄÅ ¿©ÀÚ´Â ¾î¶°³Ä?,ÀÌ Á¤µµ¸é ÁøÂ¥ ´ë¸®¾Æ´Ô?,¹æÅºÀÌ Áö±Ý ´çÀå ÀºÅðÇØµµ ´Ïµéº¸´Ù µ·¸¹°í Àß»ì°É ¤»¤»,µå¶ó¸¶½º ÀÌÁ¦ ±¹»ê¸¶½º·Î ºÎ¸§?,¿À·£¸¸¿¡ ¹ÖÁýÀÌ³ª °¥±î,ÄÉÀÌ...ÀÎ½ºÅ¸...jpg,¿¥ºê¸®¿À º¸Ãß ¸Á°¡ Á¦¸ñ¸ÓÀÓ
43,·ç»ç ÁøÂ¥ Áú¸®Áöµµ¾Ê³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤» ¶Ç ¤»¤»¤»¤»¤»¤»¤»¤»,»ó¸í´ë °¥°Å°°¾Æ¼­,»èÁ¦µÇ´Ï±î ´õ ÀÌ»óÇÑµ¥?,Ç³Â¯ µîÀå ¤»¤»¤»,µÎ±ÛÀÚ´Ð ¸·Çû³Ä?,¾Æ´Ï ±×·ìµµ È÷Æ®°îÀÌ ¾ø´Âµ¥ ¹º¼Ö·Î³Ä? ¹æÅº¸â¹öµµ ¸ô¶ó,¸ÓÀÓ ¸°Á¦4Â÷´Â Ã»È¥ÀÓ? ¤µ¤²¤»¤»¤»,»ï¼öÇÑ Ä£±¸ ¾îÄÉµÆ´ÂÁö ³ë¹«±Ã±ÝÇØ,¹ÝÁ× ÀÚÃ¼ º»¿¬ÀÇ ¸À ¤»¤»,Àú¹ø¿¡ ÀÚÀ§ÇÏ´Ù °íÃß¿¡¼­ ÇÇ³µ´Ù´Â ±Û º¸°í
44,È«Â÷°¡ ¤©¤· ¼±³à¿´´Ù´Ï±î,¼þ½Ç´ë ±âµ¶±³ÇÐºÎ¿¡¼­ °æ¿µÀ¸·Î Àü°ú¾î¶»°Ô»ý°¢ÇÔ,¾û»Í¾û»Í °í¼ÒÇØ º¸¶ó³ë¤»¤»¤»¤»¤»,"Ãß¾ï¼Ó °ÔÀÓ, ¾Æ¸£ÇÇ¾Æ NPCµé.jpg",°í¾çÀÌ°¡ ±Í¿±°Ô ¿ô´ÂÂ©,³»°¡ ¸ÁÇßÀ¸¸éÇÏ´Â ¿¬¿¹ÀÎ ´Ù ¸ÁÇÔ,¿Í »§Áý µ¹°è ¸Å¹° Àü¸êÀÌ³×,»×2 ÅõÇ¥ 3µîµÆ³×,²Ê¹è±â´Â Á¤Á÷ÇÑ À½½Ä ¤»¤»¤»¤»¤»¤»,ÄÚ·¹»ç¿Í ±¦Âú³× ¤·¤·..... Å¸¹ÙÄÚ¸¸ µè´Ù°¡ ÃÖ±Ù¿¡ ´Ù¸¥°Å µé¾ú´Âµ¥
45,¿Ö³Ä¸ÇÀÌ¶û ¤©¤· ¼±È£»êÀÌ ¸ÁÄ£°ÅÁö ´«Ä¡Á¸³ª¾ø°í,È«´ë ¹ýÇÐ°ú ±³°ú ¿¹ºñ ¸î¹ø±îÁö µ¹¾Ò³Ä,±×·¡¼­ Ã¢±¹ÀÌ ºí¹Ú ¹¯Àº°Å ¾ðÁ¦Ç®¸²?,°í´Ð¿·¿¡ Å©¸®½º¸¶½º Æ®¸®´Ü°Å ¹¹ÀÓ,32»ì¿¡ ¿¬ºÀ 3600Àº ¤¾¤¼¤º¾Æ´Ï³Ä,¹æÅº ±â»ç ¿µ»ó¸¸ »èÁ¦µÇ°í ¿ø¹®Àº ±×´ë·Î ÀÖÀ½,¹¶°Å¸²+½Ã²ô·¯¿òx4,Ä®±¹¼ö Á¸³ª ÁÁ¾Æ,±×³É ¹ýÀ¸·Î ÇÑ´ÞÀÌ»ó Áö³ª¼­ ½Å°íÇÏ¸é °­°£¼ºÆøÇà ¹«Á¶°Ç¹«ÁË,Æù ³¾½Ã°£ÀÌ µÇ¾ú½À´Ï´Ù
46,¤µ¤² ·è»ï ÀÎÅÍºäÇÏ´Âµ¥ Àá½Ã¸¸¿äÇØ¼­ Áö¿¬µÊ,¡è¡è³» ³²Ä£,Âò °³±×¸ÇÀÌÀÚ³ª,±Ùµ¥ ¤©¤· ¿ìÁî¸¶Å° ÀÏÁ·ÀÌ »ç·û¾È±îÁö ¿å½É³ÂÀ¸¸é °×ÅÍ ºÁö,±³º¹Â©Àº ¾îµð¼­ ±¸ÇÏ³Ä?,±×¾ó±¼·Î ¾ÆÀÌµ¹ µ¥ºß½ÃÄÑÁØ°É °í¸¶¿öÇØ¾ßÇÏ´Â°Å ¾Æ´Ï³Ä,¾Æ´Ï ¾¾¹ß Ä¡À¯Å° ¿Ö ¾È´ëÁÖÁö?,ÀÌµð¾ß ¹ÎÆ®ÃÊÄÚÇÃ·§Ä¡³ë ¸Ô¾î,¿À´Ã ¸¶¸®ÅÚ ³ëÀë ÀÌ°Ù³ó¤»¤»,¾Æ´Ï ÀÌ°Å Á» ½ÉÇÏÀÝ¾Æ
47,·èÃ¢³»³×,¡á¡áÁöÀâ´ë ´ÜÅå ÅÐ 20ÀÎ Àü»ç ¸ðÁý,Âò °³±×¸ÇÀÌÀÚ³ª,³­ÀÌµµ.... ³ôÀº °úÀÚ..... top3.....jpg,¿äÄí¸£Æ®³à ¶¸´Ù ¤»¤»¤» .GIF,±Ùµ¥ ÀÌ¾ß±âÇÏ´Ùº¸´Ï Á¿½¿¶«¿¡ ¿­¹ÞÀ½,±º´ë °ÆÁ¤ÇÏ½Ã´Â ºÐ²² µå¸®°í ½ÍÀº ´çºÎÀÇ ¸»,ÅºµÎ¸®¿Â³Ä ÀÖ³ë,Â÷¿¡¼­ °¡·ç ´Ù¶³¾îÆ®¸®°í ¸Ô³ë ¤»¤»¤»¤»¤»¤»¤»¤»,³ªµµ ±Û¾²°í ½Í¾î
48,¼Ò¿ì¸­ ÀÎ°ÔÀÓ ÇÇµå¹é ÁÁ³×,¼­¿ï´ë 20ÇÐ¹ø ¾È³»,Ã¢±¹ÀÌ ¿¥½Ò·Î Åõ¼¦µµ ±â»ç »èÁ¦µÆ¾úÀÝ¾Æ,ÀÌ°Å Ç×»ó Ä«¿îÆ® ¼¼°Ô µÅÀÖÀ½ 7...6...5...4..,ÀÌ°Å ÃÊ·ÏÁ¿¸» ¾îÄÉ ¹Ù²Ù³Ä,Çã¹÷ÁöÁ¤µµ¸¸°¡¸®´Â ÆÐµùÀº ¿Ö¸¹ÀÌ¾ø³Ä,¸¶¿Õ¿£Á© ±Ùº»°°Àº ¼Ò¸®ÇÏ³×,¼­°¡´ë ÅõÇ¥º¸´Ï Ø ÇØÃ¼ ¾ø´Ùº½,¿À´Ã ¿ä±â¿ä Ä¡Å²ÇÒÀÎÇÔ¤»¤»,´ÔÀÚ´Â ÁÖÀÎ´Ô¸¸ ¿ë³³ÇÑ´Ù
49,¾Æ ·¯³Ê¹æ º¸´Âµ¥ ¼­»õº½‹š¹®¿¡ ±Í½â³ë,¼­¿ï´ë 20ÇÐ¹ø ¾È³»,Çö½Ã°£ ±â»ç¶á ÀÌ¼ö¸¸ ¸ð½À.........jpg,¼Ò½Çº´½Å°×ÀÓ,¿Íµå Ç¥½Ã Âï´Â°Å ¾îÄÉÇÏ³Ä??,´Ïµé ±Ùµ¥ Áö±Ý ¿¢¼Ò°¡ 3±º µÈ°Å ¾Æ³Ä,±¹»ê¸¶½º´Â ¹¹ÀÓ,½Öµµ´Â ¶òÀæµµ µýÁö¿ª¿¡ ºñÇØ Á¸³ª ¸¹Àº°Å°°À½,±¹¹ÎÇÐ±³ Á¹¾÷ ÈÄ Ã³À½ ¤»¤»,¿©Àå¹°ÀÎµ¥ ³²ÀÚ°¡ º¸ÃßÀÇ ¾ÏÄÆÀÚÁö¸¦ ºü´Â °Ç
50,Áö¼ö¼Ò³à ±Ùµ¥ ¸ðµç ¶óÀÎ ¼ÒÈ­ °¡´ÉÇÔ?,³ªµµ ³»³âÀÌ¸é ½º¹°ÀÎµ¥,ÆóÃ¢µéÀÌ ±×·¸°Ô Á¤»ê Å©¸²»§ ¿°ºÒÇÏ´ø°Ô Çö½ÇÀÌ µÇ´Ù´Ï,¿Í ÀÔ°¶±Û¿¡ ºñÃß¹ÚÈ÷³×.....,Ä«»çµòÀ¸·Î ÀûÀÀÇüÅõ±¸¶û ½É¿¬ÀÇ°¡¸é »ç¸é(³ª¸ÓÁø ´Ù apÅÛ),¿¢¼Ò´Â ÀÌÁ¦ 2±ºµµ ¾Æ´Ô ¼¼ºìÆ¾ÇÑÅ×µµ ¹ß¸®´Âµ¥,Àç¹Õ´Â ÄÄÇ»ÅÍ°×ÃßÃµÁ»,Ä®±¹¼ö¶¯°Ü,´À±× °¡¼¼¿¬...·¹Àüµå...png,¹÷Áö°¡ ÀÌÁ¤µµ´Â µÇ¾ß ±«¹°µé ¶§·ÁÀâÁö
51,·¯³Ê°¡ ±×³É ¸àÅ»µµÁÁ°í ¿À´õµµµÇ±¸  ½Ç·ÂµµÁÁ³×  ÀÌ»õ³¢µ¥·Á¿ÂÆÀÀÌÀÌ°åÀ»°Å°°,¼­¿ï´ë 20ÇÐ¹ø ¾È³»,»× Á¤»ê¾È Àû°ÔÇØÁàµµ ¤¶¤µ¤¼¤º·Î ¹Þ¾ÒÀ»°Çµ¥,´Ù³ªÄ« ´©³ª ³ª ÁêÁö°¡ µüµüÇØÁ³¾î...,¿äÁò Æ÷Å¾¿¡ ¹Ì´Ï¾ð ÇÑ¸¶¸®¾¿ ³¢´Â°Å Àú¸¸±×·¡¿ä?,¼Ò½Ã¿¡ Æ®¿ÍÁ» ¿«Áö¸¶,¹®»óÀ» È¯±Þ¹ÞÀ»¼öµµÀÖ³ª,¹ÎÃÊ´Â ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ¾ÖÇÃ¹ÎÆ®´Â ÁÁ¾ÆÇÏ±á,¾ßºØÀÌµéµµ ÀÎ½ºÅ¸ ÇÔ?,¿À´Ãµµ Çï½ºÀåÀº ¾È°¬³× ¤»¤»...
